lon,lat,depth
125.160277047489,32.1528801764992,51.0
125.162744447202,32.1528065750873,51.0
125.165338020765,32.1527855461125,51.0
125.161486213542,32.1517130683962,51.0
125.16027354266,32.1507667645289,51.0
125.162832067931,32.1507527452123,51.0
125.164037729155,32.1517551263458,51.0
125.165334515936,32.150745735554,51.0
125.166491109551,32.1517200780545,52.0
125.167640693509,32.1528836813284,52.0
125.167661722483,32.1506896582878,52.0
125.168944489948,32.1517481166876,52.0
125.170087064247,32.1529047103032,52.0
125.170129122197,32.1508158321368,52.0
125.17141889932,32.151783164979,52.0
125.172624560543,32.1528626523535,52.0
125.172631570202,32.150794803162,52.0
125.173977424591,32.15186027122,52.0
125.175330288638,32.1528205944039,52.0
125.17532327898,32.1508508804282,52.0
125.176753249268,32.1519163484862,52.0
125.177909842884,32.1528626523535,53.0
125.178050036049,32.150871909403,52.0
125.179402900097,32.1518041939538,53.0
125.180734735169,32.1530238744939,53.0
125.180804831752,32.1509069576944,53.0
125.18223480204,32.1519794354107,53.0
125.183307279757,32.1532061256091,53.0
125.183286250782,32.1510331315434,53.0
125.184484902347,32.1520985996014,53.0
125.185753650495,32.1531430386846,53.0
125.185634486304,32.1509770542771,53.0
125.186910244111,32.1520144837021,53.0
125.188129924651,32.1530869614184,53.0
125.188242079183,32.151075189493,53.0
125.18951783699,32.1520915899431,54.0
125.191137068051,32.1528626523535,54.0
125.190905749328,32.1508789190613,54.0
125.192503951415,32.1519794354107,54.0
125.193926912046,32.1530098551773,54.0
125.193800738197,32.1509910735937,54.0
125.195230708485,32.152140657551,54.0
125.196485437316,32.1512223923168,54.0
125.192553019023,32.149757373737,54.0
125.195377911309,32.1497713930536,54.0
125.193919902387,32.14856573183,54.0
125.196548524241,32.1486358284128,54.0
125.195405949942,32.1478857949772,54.0
125.196534504924,32.1468764041854,54.0
125.195360387163,32.1459616437803,54.0
125.194007523116,32.1468588800397,54.0
125.192507456245,32.1476579810832,54.0
125.19655202907,32.1448471081143,54.0
125.194063600382,32.1449031853805,54.0
125.192577552827,32.1458284602731,54.0
125.192759803943,32.1437325724484,54.0
125.195507589987,32.1437816400563,54.0
125.196545019412,32.1426671043903,54.0
125.194168745256,32.1426811237069,54.0
125.195444503062,32.1415455590661,54.0
125.192815881209,32.1416507039403,54.0
125.191000379715,32.1487514877743,54.0
125.18955639011,32.1497538689079,53.0
125.186843652357,32.1497678882244,53.0
125.188210535721,32.1486323235836,53.0
125.189647515668,32.1477350873243,53.0
125.19097935074,32.146739715849,54.0
125.191189640489,32.1448190694812,54.0
125.191343852971,32.1428283265307,54.0
125.189850795758,32.1439428621967,54.0
125.188469893077,32.1429404810631,54.0
125.187131048346,32.1417908971058,53.0
125.187004874498,32.1439568815132,53.0
125.188392786836,32.1449452433302,53.0
125.189682563959,32.1458354699313,54.0
125.188287641962,32.1467327061907,53.0
125.186976835864,32.1459616437803,53.0
125.186878700649,32.1477561162991,53.0
125.185637991134,32.1486813911916,53.0
125.184411300935,32.1497608785662,53.0
125.184348214011,32.1477771452739,53.0
125.185708087716,32.1468448607231,53.0
125.18463561,32.1458915471975,53.0
125.185904358148,32.144966272305,53.0
125.184656638975,32.1440480070708,53.0
125.185911367806,32.1429895486711,53.0
125.184460368543,32.1419170709548,53.0
125.1830479224,32.1487865360657,53.0
125.181884319127,32.1497959268575,53.0
125.17922765864,32.1498309751489,52.0
125.180664638586,32.1487795264075,53.0
125.18191235776,32.1478682708315,53.0
125.183153067275,32.1467537351655,53.0
125.181036150475,32.1467607448238,52.0
125.179374861464,32.1477210680077,52.0
125.177888813909,32.1486884008499,52.0
125.176669133369,32.1497538689079,52.0
125.175246172739,32.1487444781161,52.0
125.176627075419,32.1477210680077,52.0
125.177832736643,32.1469009379894,52.0
125.179311774539,32.1460317403631,52.0
125.180566503371,32.1450573978626,52.0
125.181975444684,32.1457373347154,53.0
125.183139047958,32.1449382336719,53.0
125.181575894162,32.1441741809198,51.0
125.18308998035,32.1431017032035,53.0
125.181744125961,32.1420712834368,52.0
125.180398271572,32.1431367514949,52.0
125.1789823206,32.1441882002364,52.0
125.177706562794,32.1450433785461,52.0
125.176507911228,32.1459125761724,52.0
125.175211124447,32.1468028027735,52.0
125.175298745176,32.1450854364957,52.0
125.176434309817,32.1442512871608,52.0
125.177752125573,32.1433190026101,52.0
125.178999844746,32.1421413800196,52.0
125.176322155284,32.1426180367824,51.0
125.177464729583,32.1416366846237,51.0
125.173952890787,32.149781907541,52.0
125.174044016344,32.1478262128819,52.0
125.172628065372,32.148842613332,52.0
125.171198095084,32.1496136757424,52.0
125.171275201325,32.1478332225401,52.0
125.170062530443,32.1486884008499,52.0
125.168849859561,32.1496977916417,52.0
125.168955004436,32.1475738651839,52.0
125.167833459111,32.1486112946088,52.0
125.167700275604,32.1465434454173,51.0
125.168835840245,32.1459265954889,51.0
125.167679246629,32.1449382336719,51.0
125.169985424202,32.1468448607231,52.0
125.171198095084,32.1460317403631,52.0
125.170132627026,32.1449592626468,51.0
125.172586007423,32.1469780442304,52.0
125.17377764933,32.1460317403631,52.0
125.172417775624,32.145092446154,52.0
125.174198228826,32.1446928956323,51.0
125.174857136704,32.1433470412432,51.0
125.173385108466,32.1438727656139,52.0
125.171387355858,32.144153151945,51.0
125.168891917511,32.1440760457039,51.0
125.16759513073,32.1431717997863,51.0
125.169943366253,32.1431297418366,51.0
125.168723685712,32.1423166214765,51.0
125.171219124059,32.1422044669441,51.0
125.172424785282,32.1431858191028,51.0
125.173945881128,32.1424007373759,51.0
125.166508633697,32.1497959268576,52.0
125.164104320908,32.1497468592496,51.0
125.161300457598,32.1497048013,51.0
125.160305086122,32.1487024201664,51.0
125.162772485836,32.1487024201664,51.0
125.165429146322,32.1487234491413,51.0
125.161419621788,32.1477420969826,51.0
125.164132359541,32.1476720003998,51.0
125.166522653014,32.1475598458674,51.0
125.165366059398,32.1467467255073,51.0
125.162786505152,32.1466485902914,51.0
125.160263028173,32.1465855033669,51.0
125.161433641105,32.1459265954889,51.0
125.164006185692,32.1456672381327,51.0
125.166445546773,32.1458144409565,51.0
125.160375182705,32.1450433785461,51.0
125.162695379595,32.1449522529885,51.0
125.165260914524,32.1449242143554,51.0
125.166571720622,32.1440690360457,51.0
125.163943098768,32.1438867849305,51.0
125.161559814954,32.1440480070708,51.0
125.160227979881,32.1441952098947,50.0
125.160571453137,32.1435222827001,51.0
125.162681360278,32.1434031185094,51.0
125.165260914524,32.1432138577359,51.0
125.166256285999,32.1422465248938,51.0
125.16409731125,32.1423937277176,51.0
125.163557567563,32.1427161719983,50.0
125.160191094075,32.1425009428696,50.0
125.162001654307,32.1425691051372,50.0
125.163514004618,32.1417639383516,50.0
125.161175186813,32.1414231270138,50.0
125.160114411524,32.1404603349845,50.0
125.162291343944,32.1406605616454,50.0
125.161264649789,32.1395827457896,50.0
125.163590687169,32.139638127632,50.0
125.164613121183,32.1407628050468,50.0
125.16591672455,32.1413549647462,50.0
125.165776139873,32.1397062898996,50.0
125.164689803734,32.1385645719179,50.0
125.162402107629,32.138700896453,50.0
125.160118671665,32.1385645719179,50.0
125.161115544829,32.137533617621,50.0
125.163535305327,32.1375591784713,50.0
125.16604026866,32.1376443813058,50.0
125.160101631099,32.1365708255916,50.0
125.162240222243,32.1365452647413,50.0
125.164864469545,32.1365878661585,50.0
125.166151032345,32.1357102769637,50.0
125.163586427028,32.1356676755464,50.0
125.160885497176,32.1356165538458,49.0
125.160118671665,32.134645241533,50.0
125.162444709046,32.1347815660681,50.0
125.164855949261,32.1346367212495,50.0
125.165742058739,32.1335716858189,50.0
125.16354382561,32.1336909697871,50.0
125.161302991064,32.1338017334719,50.0
125.167539838546,32.1413081031873,51.0
125.169729551392,32.1414273871555,51.0
125.172481602945,32.1411717786522,51.0
125.173734084611,32.1413336640376,51.0
125.174730957774,32.141112136668,50.0
125.174262342185,32.1401919460559,50.0
125.172967259101,32.1400556215208,51.0
125.170879789657,32.1406435210785,51.0
125.167088263524,32.1404816356931,50.0
125.169482463172,32.1402345474732,50.0
125.171646615167,32.1400556215208,50.0
125.168357785757,32.1395699653644,50.0
125.167147905508,32.1386753356027,50.0
125.170607140587,32.1394677219631,50.0
125.172813893999,32.1392802757273,50.0
125.169414300904,32.1384538082331,50.0
125.17160401375,32.1385901327682,50.0
125.168425948025,32.1376358610223,50.0
125.167292750326,32.136673068993,50.0
125.169397260337,32.1365282241744,50.0
125.16806809612,32.1357443580974,50.0
125.166909337571,32.1342788693448,49.0
125.168826401347,32.1340573419752,48.0
125.169226854669,32.1350116137211,48.0
125.170334491516,32.1336909697871,45.0
125.170939431641,32.134645241533,48.0
125.171936304804,32.1337335712043,50.0
125.173291029872,32.1335716858189,45.0
125.173563678942,32.1345429981316,45.0
125.17214931189,32.1353098236417,47.0
125.170734944838,32.1358636420657,49.0
125.171672176017,32.1366645487095,50.0
125.170385613217,32.1375421379044,50.0
125.17190222367,32.1377892261243,49.0
125.175105850246,32.1335376046851,51.0
125.175259215348,32.1346878429502,51.0
125.173938571414,32.1355228307279,45.0
125.173214347321,32.1364004199227,46.0
125.174134537933,32.1369201572129,49.0
125.175148451663,32.1362385345373,49.0
125.174986566278,32.1370650020315,51.0
125.173376232707,32.1373972930858,51.0
125.172788333149,32.1382152402966,51.0
125.174253821901,32.1381044766118,51.0
125.17417713935,32.1392291540266,49.0
125.17494396486,32.139007626657,51.0
125.175898236606,32.1416744753754,49.0
125.176077162559,32.1404816356931,48.0
125.177704536697,32.1410780555343,49.0
125.17944267452,32.1414614682893,50.0
125.180294702864,32.1407798456137,52.0
125.181623867082,32.1396125667817,53.0
125.183097876118,32.1406861224958,53.0
125.178215753703,32.1402430677566,48.0
125.177227400824,32.1398766955685,49.0
125.175651148386,32.1396807290492,47.0
125.179170025449,32.1397233304664,53.0
125.17664802155,32.139160991759,52.0
125.177806780098,32.1389139035391,48.0
125.175983439441,32.1383600851152,52.0
125.176801386652,32.1377892261243,52.0
125.178028307468,32.1384282473827,53.0
125.175804513488,32.1378147869747,49.0
125.177653414996,32.1377892261243,47.0
125.176460575314,32.1370138803308,48.0
125.17640093333,32.1356932363968,52.0
125.176861028636,32.1345174372813,50.0
125.176383892763,32.1337591320546,46.0
125.177815300382,32.1346282009661,52.0
125.178556565041,32.1336739292202,44.0
125.179587519338,32.134321470762,53.0
125.179076302331,32.1356932363968,54.0
125.178062388601,32.1366219472923,54.0
125.179263748567,32.1376188204554,55.0
125.1804821491,32.1385730922013,53.0
125.183387565755,32.1383856459655,54.0
125.181879475585,32.1374313742196,55.0
125.180524750517,32.1365878661585,55.0
125.182007279837,32.1360255274511,54.0
125.183327923771,32.1363748590724,56.0
125.180661075052,32.1353268642086,52.0
125.181930597286,32.1353098236417,46.0
125.183379045471,32.1351649788231,53.0
125.183097876118,32.1348156472019,43.0
125.181896516152,32.1345089169978,42.0
125.180916683556,32.1337591320546,44.0
125.186011813056,32.1406307406534,53.0
125.188550857523,32.140451814701,54.0
125.189931143441,32.1417809789185,54.0
125.191354030776,32.1405966595196,54.0
125.189905582591,32.139284535869,54.0
125.187170571605,32.1394123401207,54.0
125.184631527138,32.1394549415379,53.0
125.185935130505,32.1382109801549,54.0
125.18837193157,32.1383217438397,54.0
125.191473314745,32.1384495480913,54.0
125.18481045309,32.1373248706766,55.0
125.187187612171,32.1371970664249,54.0
125.18982890004,32.1373078301097,54.0
125.191405152477,32.1362939163797,54.0
125.188499735822,32.1362001932618,54.0
125.18582436682,32.136242794679,55.0
125.184776371956,32.135228880949,55.0
125.187323936707,32.1351862795318,54.0
125.190016346275,32.135382246051,54.0
125.191396632194,32.1343512917541,54.0
125.188755344325,32.1342575686362,54.0
125.18577324512,32.1340871629673,55.0
125.183941384179,32.1341297643845,54.0
125.183736897376,32.1336867096454,49.0
125.190212312795,32.1333970200082,54.0
125.194114602613,32.1404603349845,54.0
125.196406558859,32.1404603349845,54.0
125.195426726263,32.1393015764359,54.0
125.192785438395,32.1393186170028,54.0
125.19388455496,32.1383643452569,54.0
125.19643211971,32.1383217438397,54.0
125.195298922012,32.1373248706766,54.0
125.192725796411,32.1373674720938,54.0
125.194063480912,32.136396159781,54.0
125.196517322544,32.1364302409148,54.0
125.192802478962,32.1353992866179,54.0
125.195392645129,32.1352459215159,53.0
125.196500281977,32.1343342511872,54.0
125.194037920062,32.134368332321,54.0
125.195290401728,32.133431101142,54.0
125.196517322544,32.1322553020265,54.0
125.194106082329,32.1322553020265,54.0
125.192828039812,32.1332266143393,54.0
125.195460807397,32.1310880231945,54.0
125.19648324141,32.1300229877638,54.0
125.192555390742,32.1310795029111,54.0
125.194097562046,32.129835541528,54.0
125.195256320594,32.1284126541927,52.0
125.192606512443,32.1287619858139,55.0
125.196466200844,32.1273135376282,53.0
125.193961237511,32.1274498621633,54.0
125.19519667861,32.1265381918347,54.0
125.196278754608,32.1253709130026,54.0
125.193918636093,32.1255924403722,54.0
125.192708755844,32.1265296715512,55.0
125.191405152477,32.1322382614596,54.0
125.18884054716,32.1323234642941,54.0
125.187221693305,32.1332436549062,55.0
125.184588925721,32.1330817695207,55.0
125.183617613408,32.1329965666863,45.0
125.186148137591,32.132187139759,55.0
125.183873221911,32.1319911732397,48.0
125.183932863895,32.1308238944077,36.0
125.185049021027,32.1310539420607,53.0
125.187400619258,32.1310283812104,55.0
125.190220833078,32.130926137809,55.0
125.191328469926,32.1297929401108,54.0
125.188755344325,32.1297929401108,54.0
125.18604589419,32.1300315080473,53.0
125.184256634666,32.1298099806777,50.0
125.185185345562,32.1292476419703,51.0
125.184086228997,32.1288131075146,42.0
125.187349497557,32.1288471886484,52.0
125.189922623157,32.1286853032629,52.0
125.19138811191,32.1275861866984,55.0
125.189027993396,32.1283104107913,49.0
125.189636128627,32.127920075306,48.0
125.183335379019,32.1285633567061,25.5
125.184924411881,32.1281330823921,45.0
125.183322598594,32.1281543831007,31.0
125.186159852981,32.1280947411166,44.0
125.188017274772,32.1279839774318,47.0
125.190258109318,32.1266036915137,55.0
125.191485030134,32.1257431428857,55.0
125.189005627652,32.125845386287,56.0
125.188971546518,32.1274727604251,56.0
125.183961619852,32.1274727604251,46.0
125.18531634492,32.1272427127721,42.0
125.186636988854,32.1272001113548,43.0
125.18788947052,32.1267400160488,56.0
125.184293910906,32.1265781306633,40.0
125.18358672738,32.1256068183506,40.0
125.185231142085,32.1257346226022,47.0
125.186057609579,32.1265951712302,54.0
125.186943719058,32.1258113051532,56.0
125.190155865917,32.1250189187928,55.0
125.188059876189,32.1250018782259,56.0
125.185972406745,32.1249422362418,56.0
125.184643242528,32.1248996348246,42.0
125.183115677424,32.1323175558832,46.0
125.182344794636,32.1331939278948,44.0
125.179877969715,32.1330559804485,38.0
125.176972958788,32.1331371260051,48.0
125.17571520266,32.1324636178852,46.0
125.178336204139,32.1328450020013,42.0
125.179123316038,32.1323256704389,32.0
125.180811143616,32.1326177944427,36.0
125.181622599182,32.1320497755464,37.0
125.180421644944,32.1324149305512,26.0
125.177216395458,32.132082233769,44.0
125.178157683915,32.1316521623189,38.0
125.176583460116,32.1314087256491,34.0
125.17509849643,32.1310516851999,46.0
125.180770570838,32.1317576515425,25.0
125.179610189378,32.1316359332076,22.5
125.182799209753,32.1313438092038,36.0
125.182117587078,32.1306540719725,42.0
125.181257444178,32.1312951218698,32.0
125.180502790501,32.1312707782028,22.0
125.179902313382,32.1313843819821,19.2
125.17883930659,32.1313113509811,27.0
125.177476061239,32.1306621865281,32.0
125.176202076,32.1301671986327,43.0
125.179545272933,32.1307595611961,17.4
125.180007802606,32.1304430935253,19.5
125.180689425281,32.1305891555272,27.5
125.183318541316,32.1302402296337,44.0
125.182101357966,32.1297614708496,35.0
125.181314246067,32.1299237619629,26.5
125.180194437386,32.1299318765185,22.5
125.178985368592,32.1304755517479,24.0
125.178011621913,32.1301103967431,28.5
125.175682744438,32.1291934519533,42.0
125.177183937235,32.1293232848439,35.0
125.177816872577,32.1294855759571,23.0
125.179058399593,32.1298345018506,17.5
125.180624508836,32.1295504924024,24.0
125.182361023748,32.1292827120656,28.5
125.183050760979,32.1292177956203,38.0
125.182799209753,32.1286660058352,17.7
125.182166274412,32.1288607551711,15.3
125.181241215066,32.1291934519533,14.9
125.180502790501,32.1290717336183,17.0
