lon,lat,depth
125.179545272933,32.1293800867335,12.4
125.178563411698,32.1292908266212,11.9
125.179407325487,32.1289094425051,15.6
125.179983458939,32.1289013279494,5.6
125.181703744739,32.1286254330569,12.3
125.182669376863,32.1283333090531,27.0
125.182190618079,32.1279762686039,38.0
125.181541453626,32.1282359343851,28.5
125.181070809397,32.128430683721,8.6
125.180024031717,32.128552402056,5.8
125.179496585599,32.1286254330569,7.4
125.178969139481,32.1286660058352,9.5
125.178417349696,32.1288039532815,10.6
125.177516634017,32.1286741203909,24.5
125.17816579847,32.1282765071634,30.0
125.178668900921,32.1283414236087,9.3
125.179301836263,32.1281142160502,13.1
125.178928566702,32.1280168413822,28.5
125.180024031717,32.127903237603,25.5
125.180340499388,32.1281791324955,14.2
125.180892289173,32.1280736432719,24.5
125.176307565224,32.1280898723832,41.0
125.175447422323,32.1275543117095,43.0
125.177589665018,32.1275624262652,39.0
125.179001597703,32.1275867699322,38.0
125.182831667976,32.1270593238141,44.0
125.181273673289,32.127278416817,38.0
125.179861740604,32.1271891567047,44.0
125.182141930745,32.126053118912,38.0
125.180656967058,32.1262478682479,42.0
125.178782504701,32.1265075340291,46.0
125.176502314559,32.1266454814753,45.0
125.175390620434,32.1259232860214,49.0
125.177646466908,32.1259476296884,48.0
125.176429283558,32.1252254342344,46.0
125.179650762156,32.1255743601279,42.0
125.181728088406,32.1252092051231,39.0
125.1744817902,32.1329342621136,50.0
125.1736946783,32.1322607539936,51.0
125.174562935756,32.1320741192134,50.0
125.172534296841,32.1326908254437,49.0
125.170562459815,32.132731398222,44.0
125.169191099908,32.1327719710003,49.0
125.167754823555,32.133307531674,46.0
125.166789191432,32.1327232836663,50.0
125.167803510889,32.1319280572114,46.0
125.169637400469,32.1318225679878,45.0
125.17148751916,32.1319037135445,50.0
125.166797305987,32.1307271029734,49.0
125.168679882901,32.130905623198,47.0
125.171179166045,32.1310922579782,52.0
125.172858879067,32.1311409453122,52.0
125.174579164867,32.1301347404101,48.0
125.173183461294,32.13037817708,51.0
125.172079881723,32.1303700625243,52.0
125.170676063594,32.13037817708,51.0
125.169540025801,32.1305648118602,46.0
125.168679882901,32.1298994182959,49.0
125.167454584996,32.1298994182959,49.0
125.170302794033,32.129729012627,49.0
125.170708521817,32.1292340247316,47.0
125.172144798169,32.1294125449561,52.0
125.166789191432,32.1291447646193,52.0
125.167852198223,32.1291447646193,50.0
125.169410192911,32.129104191841,48.0
125.171593008384,32.1287390368362,48.0
125.172883222734,32.1286578912796,48.0
125.17461162309,32.128552402056,45.0
125.173792052968,32.1275137389312,47.0
125.172615442397,32.1276841446001,47.0
125.171373915381,32.1280574141606,49.0
125.170026899141,32.1283982254984,50.0
125.168614966456,32.1284956001663,49.0
125.167803510889,32.1282359343851,52.0
125.167048857213,32.1271729275934,52.0
125.169101839795,32.12725407315,52.0
125.168257926007,32.1261991809139,52.0
125.166992055323,32.1252497779014,52.0
125.170108044698,32.1261748372469,52.0
125.169215443575,32.1252822361241,52.0
125.170310908589,32.1274082497076,50.0
125.171203509712,32.126702283365,49.0
125.172931910068,32.1266373669197,50.0
125.174749570536,32.126702283365,48.0
125.17307797207,32.1258259113534,47.0
125.174360071865,32.1252416633458,43.0
125.171455060937,32.1257528803525,50.0
125.172193485503,32.1249982266759,49.0
125.160127141233,32.1327151691107,50.0
125.162496591486,32.1326259089984,50.0
125.164874156295,32.1325366488861,50.0
125.166042652311,32.1316846205416,48.0
125.163583941945,32.1317008496529,50.0
125.161352439138,32.1316440477633,50.0
125.162431675041,32.1305972700828,50.0
125.160110912122,32.1305242390819,50.0
125.164582032292,32.1307920194187,50.0
125.165709955529,32.1298101581836,51.0
125.161344324582,32.129631637959,50.0
125.160127141233,32.1288201823928,50.0
125.162585851599,32.1286173185013,50.0
125.163616400168,32.1295504924024,50.0
125.164841698073,32.1287065786135,51.0
125.165961506754,32.1280736432719,51.0
125.164841698073,32.1270106364801,51.0
125.163600171056,32.127830206602,50.0
125.162407331374,32.1270593238141,50.0
125.161336210027,32.1279438103813,50.0
125.160256974124,32.1269538345905,50.0
125.161303751804,32.1260450043563,50.0
125.160200172234,32.1251280595665,50.0
125.162261269372,32.1251199450108,50.0
125.163356734387,32.126101806246,50.0
125.166034537755,32.1261180353573,51.0
125.164573917736,32.1252254342344,51.0
125.161425470139,32.1240163654408,50.0
125.163210672385,32.1241624274427,50.0
125.165904704865,32.1244383223352,51.0
125.164728094293,32.1233590864321,51.0
125.165945277643,32.1225232871989,51.0
125.163843607726,32.1220932157488,51.0
125.16510947841,32.1215251968525,51.0
125.166359119982,32.1206325957296,51.0
125.164224991842,32.1206163666183,51.0
125.165369144191,32.1197724528294,51.0
125.166310432648,32.1191395174878,51.0
125.164306137399,32.1190664864868,51.0
125.165344800524,32.1183929783668,51.0
125.166310432648,32.117573408245,51.0
125.164614490514,32.117524720911,51.0
125.165555778971,32.1167132653447,51.0
125.160622129128,32.1227910675358,50.0
125.162520935153,32.1228884422037,50.0
125.161547188474,32.1217605189667,50.0
125.16254527882,32.1207867722872,50.0
125.160597785461,32.1208354596212,50.0
125.161709479587,32.119926629387,50.0
125.163510910944,32.1200077749436,50.0
125.160565327239,32.1192287776,50.0
125.162821173713,32.1190583719311,50.0
125.163632629279,32.1183037182546,50.0
125.161709479587,32.1183442910329,50.0
125.16278871549,32.1174679190213,50.0
125.16058155635,32.1174435753544,50.0
125.161612104919,32.1166564634551,50.0
125.163632629279,32.1166726925664,50.0
125.168111864005,32.1243734058899,52.0
125.170237877588,32.1244383223352,52.0
125.171195395156,32.1235376066567,52.0
125.167056971769,32.1235213775454,52.0
125.169182985352,32.1234970338784,53.0
125.168290384229,32.1225314017546,52.0
125.170205419366,32.1225557454216,53.0
125.172225943725,32.1227586093131,51.0
125.172858879067,32.1220120701922,51.0
125.171203509712,32.1218092063006,53.0
125.169304703687,32.121703717077,53.0
125.16725983566,32.1216631442987,52.0
125.173800167524,32.1210870108467,51.0
125.172420693061,32.1211194690693,53.0
125.170392054146,32.1209003760665,53.0
125.168347186119,32.1207867722872,52.0
125.167495157774,32.1198211401634,52.0
125.169531911246,32.119999660388,52.0
125.17148751916,32.1200321186106,53.0
125.173280835962,32.1202187533908,52.0
125.174441217421,32.1194478706029,51.0
125.167462699552,32.1181576562526,52.0
125.168428331675,32.1173137424638,52.0
125.169556254913,32.1181576562526,52.0
125.168590622789,32.1191557465991,52.0
125.170530001592,32.1191314029321,53.0
125.171666039385,32.1183118328102,53.0
125.170676063594,32.1172407114628,53.0
125.172785848066,32.1172407114628,53.0
125.172518067729,32.1191395174878,53.0
125.173645990966,32.1183280619215,53.0
125.174846945204,32.1173380861307,52.0
125.174757685092,32.1202512116135,50.0
125.175130954653,32.1212898747383,49.0
125.17461162309,32.1222555068621,49.0
125.17345124163,32.1227667238688,50.0
125.172656015176,32.123602523102,50.0
125.173248377739,32.1244220932239,49.0
125.174498019311,32.123578179435,48.0
125.175252672987,32.1245194678918,44.0
125.177411144794,32.1244220932239,43.0
125.178603984476,32.124827821007,38.0
125.18061639428,32.1244788951135,38.0
125.182856011643,32.1245762697815,39.0
125.181947181409,32.12369989777,40.0
125.183018302756,32.1231318788736,40.0
125.179780595047,32.123578179435,36.0
125.178384891473,32.1234808047671,39.0
125.17644551267,32.1236349813246,43.0
125.175788233661,32.1227342656461,46.0
125.177451717572,32.1227261510905,44.0
125.179350523597,32.1224096834196,42.0
125.180778685393,32.1227342656461,39.0
125.182377252859,32.1222068195281,40.0
125.181671286516,32.1216306860761,53.0
125.183342884983,32.1210058652901,55.0
125.176737636674,32.1219309246356,47.0
125.178393006029,32.121728060744,45.0
125.180153864607,32.1217848626337,41.0
125.180973434729,32.1213953639619,40.0
125.181809233963,32.1204459609494,54.0
125.180299926609,32.1204621900607,42.0
125.179439783709,32.121127583625,44.0
125.177329999237,32.1209328342891,47.0
125.176226419667,32.1204703046164,48.0
125.175634057104,32.1194640997143,50.0
125.177208280902,32.1194722142699,48.0
125.178482266141,32.1202917843918,47.0
125.179593960267,32.1195533598265,45.0
125.181030236619,32.1198292547191,42.0
125.18116006951,32.1192855794897,54.0
125.183350999538,32.1193423813793,54.0
125.181411620735,32.118173885364,54.0
125.180015917161,32.118774362483,54.0
125.178360547806,32.1188555080396,47.0
125.175374391322,32.11879870615,51.0
125.176526658226,32.1186445295924,50.0
125.177378686571,32.1183280619215,51.0
125.177727612464,32.1177519284695,49.0
125.175942410219,32.1180197088064,51.0
125.176826896786,32.1172163677958,51.0
125.178303745916,32.1169810456816,52.0
125.17913954515,32.1180115942507,54.0
125.179529043821,32.1167051507891,53.0
125.180510905057,32.1172163677958,53.0
125.182555773083,32.1170865349052,54.0
125.184438349997,32.1238297306605,43.0
125.185639304235,32.1232941699868,56.0
125.18705123692,32.124203000221,56.0
125.189104219503,32.1241705419984,56.0
125.191424982422,32.1241867711097,55.0
125.190337631964,32.1232860554312,55.0
125.191449326089,32.1222230486394,55.0
125.189120448614,32.1222149340838,55.0
125.187740974152,32.1230994206509,56.0
125.186531905358,32.1219552683026,55.0
125.184852192336,32.1219471537469,55.0
125.183635008987,32.1222636214177,54.0
125.184154340549,32.1228559839811,37.0
125.185201118229,32.1205433356173,54.0
125.187700401373,32.1210058652901,55.0
125.190183455406,32.121224958293,55.0
125.191376295088,32.119950973054,55.0
125.188901355611,32.119950973054,55.0
125.186856487584,32.1197562237181,53.0
125.185339065676,32.1190421428198,55.0
125.184097538659,32.118052167029,54.0
125.185679877013,32.117476033577,54.0
125.184146225993,32.1166402343438,54.0
125.186945747697,32.1167051507891,54.0
125.188073670934,32.1175896373563,53.0
125.18686460214,32.1182631454763,54.0
125.188057441822,32.1188311643726,55.0
125.189858873179,32.1187905915943,55.0
125.191360065977,32.1177438139139,55.0
125.189948133292,32.116899900125,54.0
125.192690853106,32.1248197064513,55.0
125.195125219804,32.124827821007,54.0
125.196512808822,32.1240001363294,54.0
125.194143358569,32.1240407091078,54.0
125.195246938139,32.1232049098745,54.0
125.192650280327,32.1232779408755,55.0
125.193989182012,32.1221905904168,54.0
125.196561496156,32.1221419030828,54.0
125.195311854584,32.1211438127363,54.0
125.19268273855,32.1212168437373,55.0
125.194102785791,32.120024004055,54.0
125.196415434155,32.1199347439427,54.0
125.195384885585,32.1188149352613,54.0
125.192666509439,32.1189609972632,55.0
125.196504694267,32.1178006158035,54.0
125.193981067456,32.1177356993582,54.0
125.195295625473,32.1167051507891,54.0
125.192715196773,32.1167862963457,54.0
125.196561496156,32.1158368933332,53.0
125.193908036455,32.1158612370002,54.0
125.192707082217,32.1148144593198,54.0
125.195409229252,32.1147982302085,53.0
125.196439777822,32.1137676816394,53.0
125.194054098457,32.113824483529,54.0
125.192885602441,32.1128101640712,53.0
125.195474145698,32.1127127894033,53.0
125.196520923378,32.1116092098332,53.0
125.194297535127,32.1116741262785,53.0
125.191733335537,32.1116741262785,54.0
125.195514718476,32.1105543175971,53.0
125.196545267045,32.1094345089157,53.0
125.193137153667,32.1106273485981,53.0
125.194321878794,32.109523769028,53.0
125.195539062143,32.1084364185693,53.0
125.19335624667,32.1084120749023,53.0
125.191976772207,32.1093614779148,53.0
125.191311378643,32.1157314041096,54.0
125.190126653516,32.1148550320981,54.0
125.188576773385,32.1156908313313,54.0
125.187367704591,32.1149118339877,54.0
125.185663647902,32.115625914886,54.0
125.191506127979,32.1138082544177,54.0
125.188901355611,32.113824483529,54.0
125.186515676247,32.113800139862,53.0
125.184560068332,32.1149280630991,53.0
125.183748612766,32.1137920253063,52.0
125.183286083093,32.1128994241835,52.0
125.185355294787,32.1134187557459,51.0
125.184446464553,32.1134187557459,48.0
125.190491808521,32.1127290185146,54.0
125.187757203263,32.112623529291,54.0
125.185606846012,32.1123314052871,52.0
125.184259829772,32.1115848661662,54.0
125.186661738249,32.1115524079436,54.0
125.189193479615,32.1116903553898,54.0
125.190613526856,32.1105380884858,53.0
125.190946223638,32.1084283040136,53.0
125.189477489063,32.1094182798044,54.0
125.188106129156,32.1105948903754,53.0
125.185420211232,32.1102784227046,54.0
125.186848373029,32.1093614779148,53.0
125.1880249836,32.1084688767919,53.0
125.184089424104,32.1097672056979,53.0
125.185322836564,32.1084120749023,53.0
125.183545748874,32.1086960843505,53.0
125.181508995403,32.1164698286749,53.0
125.182864126199,32.1158206642219,53.0
125.182774866086,32.1146927409849,53.0
125.18061639428,32.1163724540069,45.0
125.181216871399,32.1159018097785,45.0
125.182174388967,32.1153419054378,46.0
125.180835487283,32.115074125101,48.0
125.179877969715,32.1154555092171,46.0
125.180794914505,32.114424960648,53.0
125.17902594137,32.1158693515559,52.0
125.178758161034,32.1162182774494,47.0
125.177573435907,32.1164292558966,50.0
125.175974868441,32.1164779432305,53.0
125.17711902079,32.1157476332209,51.0
125.175009236318,32.1155447693294,53.0
125.176315679779,32.1145791372056,53.0
125.178774390145,32.1144817625376,54.0
125.178668900921,32.1154311655501,48.0
125.175163412875,32.1134836721912,53.0
125.177784414354,32.1135161304138,51.0
125.17981305327,32.1133051519666,52.0
125.180957205618,32.1135485886365,49.0
125.181703744739,32.1135242449695,52.0
125.182507085749,32.1139462018639,47.0
125.182718064197,32.1126397584023,48.0
125.181809233963,32.1122096869522,52.0
125.181119496731,32.112623529291,48.0
125.182344794636,32.1114956060539,46.0
125.180965320174,32.1116741262785,49.0
125.182985844534,32.1108788998236,54.0
125.181752432073,32.1109275871576,53.0
125.180876060061,32.110749066933,48.0
125.179829282381,32.1105380884858,50.0
125.180437874056,32.1102865372603,54.0
125.178855535701,32.1123638635098,53.0
125.176486085448,32.1124125508438,53.0
125.177540977684,32.1113820022747,53.0
125.175325703988,32.1113901168303,53.0
125.179926657049,32.1113657731633,52.0
125.176526658226,32.1104082555952,53.0
125.178879879368,32.1104325992622,51.0
125.17558536977,32.1092154159128,53.0
125.17767892513,32.109621143696,52.0
125.179285607152,32.1093695924704,53.0
125.182028326965,32.1096454873629,54.0
125.180648852503,32.1085500223485,54.0
125.178498495252,32.1091667285789,50.0
125.177451717572,32.1085256786816,51.0
125.173832625747,32.1163805685626,53.0
125.171657924829,32.1163318812286,53.0
125.169604942247,32.116323766673,52.0
125.170505657925,32.1153743636605,52.0
125.172802077177,32.1154230509945,53.0
125.174051718749,32.1144898770933,53.0
125.171536206494,32.1144330752037,52.0
125.169515682134,32.1143519296471,52.0
125.170586803482,32.1133700684119,52.0
125.172850764511,32.1133781829676,52.0
125.174165322529,32.1124287799551,53.0
125.171511862827,32.1123557489542,52.0
125.172931910068,32.1113414294964,52.0
125.170270335811,32.1113292576629,52.0
125.17418155164,32.1103230527608,53.0
125.174311384531,32.1084242467358,52.0
125.172875108178,32.1093574206369,52.0
125.17148751916,32.1103149382051,52.0
125.171649810273,32.1084080176245,52.0
125.170400168701,32.1092519314133,51.0
125.169231672686,32.1084485904028,51.0
125.167746709,32.10933307697,51.0
125.169061267017,32.1104528856513,51.0
125.167762938111,32.1115645797771,51.0
125.169199214463,32.1125139827896,52.0
125.16799014567,32.1133741256898,51.0
125.166805420543,32.1144046742589,51.0
125.16823358234,32.1154433373836,52.0
125.167194919215,32.116611833399,51.0
125.165774871974,32.1154271082723,51.0
125.164387282956,32.1158490651667,50.0
125.163064610383,32.1154514519393,50.0
125.160224515901,32.1156543158308,49.0
125.161539073918,32.1145994235947,50.0
125.164022127951,32.114209924923,50.0
125.165628809972,32.1134552712464,51.0
125.160232630457,32.1132929801331,49.0
125.162650768044,32.1134228130237,50.0
125.164500886735,32.1127087321254,50.0
125.166578212985,32.1125139827895,51.0
125.163494681833,32.1121650568961,50.0
125.161530959363,32.1124166081216,46.0
125.165450289748,32.1116051525554,51.0
125.166505181984,32.110412312873,51.0
125.164216877287,32.1108586134344,50.0
125.162342414929,32.111037133659,50.0
125.160102797566,32.1111588519939,50.0
125.161149575247,32.109836179421,50.0
125.163235016052,32.10976314842,50.0
125.165020218297,32.1095440554172,50.0
125.16413573173,32.108635225183,50.0
125.166537640206,32.1084648195141,51.0
125.162090863703,32.1085946524047,50.0
125.173966515915,32.143231633249,50.0
125.175309474877,32.14407148976,50.0
125.175410906823,32.1430733994135,50.0
125.173167232182,32.142221371069,50.0
125.183129877897,32.1310090837827,30.0
125.178754103756,32.1139076577245,50.0
125.180470332278,32.1285544306948,4.6
