shapeid,partid,x,y,fid,ScatterPoint
"0",,125.160277047489,32.1528801764992,"1",51
"1",,125.162744447202,32.1528065750873,"2",51
"2",,125.165338020765,32.1527855461125,"3",51
"3",,125.161486213542,32.1517130683962,"4",51
"4",,125.16027354266,32.1507667645289,"5",51
"5",,125.162832067931,32.1507527452123,"6",51
"6",,125.164037729155,32.1517551263458,"7",51
"7",,125.165334515936,32.150745735554,"8",51
"8",,125.166491109551,32.1517200780545,"9",52
"9",,125.167640693509,32.1528836813284,"10",52
"10",,125.167661722483,32.1506896582878,"11",52
"11",,125.168944489948,32.1517481166876,"12",52
"12",,125.170087064247,32.1529047103032,"13",52
"13",,125.170129122197,32.1508158321368,"14",52
"14",,125.17141889932,32.151783164979,"15",52
"15",,125.172624560543,32.1528626523535,"16",52
"16",,125.172631570202,32.150794803162,"17",52
"17",,125.173977424591,32.15186027122,"18",52
"18",,125.175330288638,32.1528205944039,"19",52
"19",,125.17532327898,32.1508508804282,"20",52
"20",,125.176753249268,32.1519163484862,"21",52
"21",,125.177909842884,32.1528626523535,"22",53
"22",,125.178050036049,32.150871909403,"23",52
"23",,125.179402900097,32.1518041939538,"24",53
"24",,125.180734735169,32.1530238744939,"25",53
"25",,125.180804831752,32.1509069576944,"26",53
"26",,125.18223480204,32.1519794354107,"27",53
"27",,125.183307279757,32.1532061256091,"28",53
"28",,125.183286250782,32.1510331315434,"29",53
"29",,125.184484902347,32.1520985996014,"30",53
"30",,125.185753650495,32.1531430386846,"31",53
"31",,125.185634486304,32.1509770542771,"32",53
"32",,125.186910244111,32.1520144837021,"33",53
"33",,125.188129924651,32.1530869614184,"34",53
"34",,125.188242079183,32.151075189493,"35",53
"35",,125.18951783699,32.1520915899431,"36",54
"36",,125.191137068051,32.1528626523535,"37",54
"37",,125.190905749328,32.1508789190613,"38",54
"38",,125.192503951415,32.1519794354107,"39",54
"39",,125.193926912046,32.1530098551773,"40",54
"40",,125.193800738197,32.1509910735937,"41",54
"41",,125.195230708485,32.152140657551,"42",54
"42",,125.196485437316,32.1512223923168,"43",54
"43",,125.192553019023,32.149757373737,"44",54
"44",,125.195377911309,32.1497713930536,"45",54
"45",,125.193919902387,32.14856573183,"46",54
"46",,125.196548524241,32.1486358284128,"47",54
"47",,125.195405949942,32.1478857949772,"48",54
"48",,125.196534504924,32.1468764041854,"49",54
"49",,125.195360387163,32.1459616437803,"50",54
"50",,125.194007523116,32.1468588800397,"51",54
"51",,125.192507456245,32.1476579810832,"52",54
"52",,125.19655202907,32.1448471081143,"53",54
"53",,125.194063600382,32.1449031853805,"54",54
"54",,125.192577552827,32.1458284602731,"55",54
"55",,125.192759803943,32.1437325724484,"56",54
"56",,125.195507589987,32.1437816400563,"57",54
"57",,125.196545019412,32.1426671043903,"58",54
"58",,125.194168745256,32.1426811237069,"59",54
"59",,125.195444503062,32.1415455590661,"60",54
"60",,125.192815881209,32.1416507039403,"61",54
"61",,125.191000379715,32.1487514877743,"62",54
"62",,125.18955639011,32.1497538689079,"63",53
"63",,125.186843652357,32.1497678882244,"64",53
"64",,125.188210535721,32.1486323235836,"65",53
"65",,125.189647515668,32.1477350873243,"66",53
"66",,125.19097935074,32.146739715849,"67",54
"67",,125.191189640489,32.1448190694812,"68",54
"68",,125.191343852971,32.1428283265307,"69",54
"69",,125.189850795758,32.1439428621967,"70",54
"70",,125.188469893077,32.1429404810631,"71",54
"71",,125.187131048346,32.1417908971058,"72",53
"72",,125.187004874498,32.1439568815132,"73",53
"73",,125.188392786836,32.1449452433302,"74",53
"74",,125.189682563959,32.1458354699313,"75",54
"75",,125.188287641962,32.1467327061907,"76",53
"76",,125.186976835864,32.1459616437803,"77",53
"77",,125.186878700649,32.1477561162991,"78",53
"78",,125.185637991134,32.1486813911916,"79",53
"79",,125.184411300935,32.1497608785662,"80",53
"80",,125.184348214011,32.1477771452739,"81",53
"81",,125.185708087716,32.1468448607231,"82",53
"82",,125.18463561,32.1458915471975,"83",53
"83",,125.185904358148,32.144966272305,"84",53
"84",,125.184656638975,32.1440480070708,"85",53
"85",,125.185911367806,32.1429895486711,"86",53
"86",,125.184460368543,32.1419170709548,"87",53
"87",,125.1830479224,32.1487865360657,"88",53
"88",,125.181884319127,32.1497959268575,"89",53
"89",,125.17922765864,32.1498309751489,"90",52
"90",,125.180664638586,32.1487795264075,"91",53
"91",,125.18191235776,32.1478682708315,"92",53
"92",,125.183153067275,32.1467537351655,"93",53
"93",,125.181036150475,32.1467607448238,"94",52
"94",,125.179374861464,32.1477210680077,"95",52
"95",,125.177888813909,32.1486884008499,"96",52
"96",,125.176669133369,32.1497538689079,"97",52
"97",,125.175246172739,32.1487444781161,"98",52
"98",,125.176627075419,32.1477210680077,"99",52
"99",,125.177832736643,32.1469009379894,"100",52
"100",,125.179311774539,32.1460317403631,"101",52
"101",,125.180566503371,32.1450573978626,"102",52
"102",,125.181975444684,32.1457373347154,"103",53
"103",,125.183139047958,32.1449382336719,"104",53
"104",,125.181575894162,32.1441741809198,"105",51
"105",,125.18308998035,32.1431017032035,"106",53
"106",,125.181744125961,32.1420712834368,"107",52
"107",,125.180398271572,32.1431367514949,"108",52
"108",,125.1789823206,32.1441882002364,"109",52
"109",,125.177706562794,32.1450433785461,"110",52
"110",,125.176507911228,32.1459125761724,"111",52
"111",,125.175211124447,32.1468028027735,"112",52
"112",,125.175298745176,32.1450854364957,"113",52
"113",,125.176434309817,32.1442512871608,"114",52
"114",,125.177752125573,32.1433190026101,"115",52
"115",,125.178999844746,32.1421413800196,"116",52
"116",,125.176322155284,32.1426180367824,"117",51
"117",,125.177464729583,32.1416366846237,"118",51
"118",,125.173952890787,32.149781907541,"119",52
"119",,125.174044016344,32.1478262128819,"120",52
"120",,125.172628065372,32.148842613332,"121",52
"121",,125.171198095084,32.1496136757424,"122",52
"122",,125.171275201325,32.1478332225401,"123",52
"123",,125.170062530443,32.1486884008499,"124",52
"124",,125.168849859561,32.1496977916417,"125",52
"125",,125.168955004436,32.1475738651839,"126",52
"126",,125.167833459111,32.1486112946088,"127",52
"127",,125.167700275604,32.1465434454173,"128",51
"128",,125.168835840245,32.1459265954889,"129",51
"129",,125.167679246629,32.1449382336719,"130",51
"130",,125.169985424202,32.1468448607231,"131",52
"131",,125.171198095084,32.1460317403631,"132",52
"132",,125.170132627026,32.1449592626468,"133",51
"133",,125.172586007423,32.1469780442304,"134",52
"134",,125.17377764933,32.1460317403631,"135",52
"135",,125.172417775624,32.145092446154,"136",52
"136",,125.174198228826,32.1446928956323,"137",51
"137",,125.174857136704,32.1433470412432,"138",51
"138",,125.173385108466,32.1438727656139,"139",52
"139",,125.171387355858,32.144153151945,"140",51
"140",,125.168891917511,32.1440760457039,"141",51
"141",,125.16759513073,32.1431717997863,"142",51
"142",,125.169943366253,32.1431297418366,"143",51
"143",,125.168723685712,32.1423166214765,"144",51
"144",,125.171219124059,32.1422044669441,"145",51
"145",,125.172424785282,32.1431858191028,"146",51
"146",,125.173945881128,32.1424007373759,"147",51
"147",,125.166508633697,32.1497959268576,"148",52
"148",,125.164104320908,32.1497468592496,"149",51
"149",,125.161300457598,32.1497048013,"150",51
"150",,125.160305086122,32.1487024201664,"151",51
"151",,125.162772485836,32.1487024201664,"152",51
"152",,125.165429146322,32.1487234491413,"153",51
"153",,125.161419621788,32.1477420969826,"154",51
"154",,125.164132359541,32.1476720003998,"155",51
"155",,125.166522653014,32.1475598458674,"156",51
"156",,125.165366059398,32.1467467255073,"157",51
"157",,125.162786505152,32.1466485902914,"158",51
"158",,125.160263028173,32.1465855033669,"159",51
"159",,125.161433641105,32.1459265954889,"160",51
"160",,125.164006185692,32.1456672381327,"161",51
"161",,125.166445546773,32.1458144409565,"162",51
"162",,125.160375182705,32.1450433785461,"163",51
"163",,125.162695379595,32.1449522529885,"164",51
"164",,125.165260914524,32.1449242143554,"165",51
"165",,125.166571720622,32.1440690360457,"166",51
"166",,125.163943098768,32.1438867849305,"167",51
"167",,125.161559814954,32.1440480070708,"168",51
"168",,125.160227979881,32.1441952098947,"169",50
"169",,125.160571453137,32.1435222827001,"170",51
"170",,125.162681360278,32.1434031185094,"171",51
"171",,125.165260914524,32.1432138577359,"172",51
"172",,125.166256285999,32.1422465248938,"173",51
"173",,125.16409731125,32.1423937277176,"174",51
"174",,125.163557567563,32.1427161719983,"175",50
"175",,125.160191094075,32.1425009428696,"176",50
"176",,125.162001654307,32.1425691051372,"177",50
"177",,125.163514004618,32.1417639383516,"178",50
"178",,125.161175186813,32.1414231270138,"179",50
"179",,125.160114411524,32.1404603349845,"180",50
"180",,125.162291343944,32.1406605616454,"181",50
"181",,125.161264649789,32.1395827457896,"182",50
"182",,125.163590687169,32.139638127632,"183",50
"183",,125.164613121183,32.1407628050468,"184",50
"184",,125.16591672455,32.1413549647462,"185",50
"185",,125.165776139873,32.1397062898996,"186",50
"186",,125.164689803734,32.1385645719179,"187",50
"187",,125.162402107629,32.138700896453,"188",50
"188",,125.160118671665,32.1385645719179,"189",50
"189",,125.161115544829,32.137533617621,"190",50
"190",,125.163535305327,32.1375591784713,"191",50
"191",,125.16604026866,32.1376443813058,"192",50
"192",,125.160101631099,32.1365708255916,"193",50
"193",,125.162240222243,32.1365452647413,"194",50
"194",,125.164864469545,32.1365878661585,"195",50
"195",,125.166151032345,32.1357102769637,"196",50
"196",,125.163586427028,32.1356676755464,"197",50
"197",,125.160885497176,32.1356165538458,"198",49
"198",,125.160118671665,32.134645241533,"199",50
"199",,125.162444709046,32.1347815660681,"200",50
"200",,125.164855949261,32.1346367212495,"201",50
"201",,125.165742058739,32.1335716858189,"202",50
"202",,125.16354382561,32.1336909697871,"203",50
"203",,125.161302991064,32.1338017334719,"204",50
"204",,125.167539838546,32.1413081031873,"205",51
"205",,125.169729551392,32.1414273871555,"206",51
"206",,125.172481602945,32.1411717786522,"207",51
"207",,125.173734084611,32.1413336640376,"208",51
"208",,125.174730957774,32.141112136668,"209",50
"209",,125.174262342185,32.1401919460559,"210",50
"210",,125.172967259101,32.1400556215208,"211",51
"211",,125.170879789657,32.1406435210785,"212",51
"212",,125.167088263524,32.1404816356931,"213",50
"213",,125.169482463172,32.1402345474732,"214",50
"214",,125.171646615167,32.1400556215208,"215",50
"215",,125.168357785757,32.1395699653644,"216",50
"216",,125.167147905508,32.1386753356027,"217",50
"217",,125.170607140587,32.1394677219631,"218",50
"218",,125.172813893999,32.1392802757273,"219",50
"219",,125.169414300904,32.1384538082331,"220",50
"220",,125.17160401375,32.1385901327682,"221",50
"221",,125.168425948025,32.1376358610223,"222",50
"222",,125.167292750326,32.136673068993,"223",50
"223",,125.169397260337,32.1365282241744,"224",50
"224",,125.16806809612,32.1357443580974,"225",50
"225",,125.166909337571,32.1342788693448,"226",49
"226",,125.168826401347,32.1340573419752,"227",48
"227",,125.169226854669,32.1350116137211,"228",48
"228",,125.170334491516,32.1336909697871,"229",45
"229",,125.170939431641,32.134645241533,"230",48
"230",,125.171936304804,32.1337335712043,"231",50
"231",,125.173291029872,32.1335716858189,"232",45
"232",,125.173563678942,32.1345429981316,"233",45
"233",,125.17214931189,32.1353098236417,"234",47
"234",,125.170734944838,32.1358636420657,"235",49
"235",,125.171672176017,32.1366645487095,"236",50
"236",,125.170385613217,32.1375421379044,"237",50
"237",,125.17190222367,32.1377892261243,"238",49
"238",,125.175105850246,32.1335376046851,"239",51
"239",,125.175259215348,32.1346878429502,"240",51
"240",,125.173938571414,32.1355228307279,"241",45
"241",,125.173214347321,32.1364004199227,"242",46
"242",,125.174134537933,32.1369201572129,"243",49
"243",,125.175148451663,32.1362385345373,"244",49
"244",,125.174986566278,32.1370650020315,"245",51
"245",,125.173376232707,32.1373972930858,"246",51
"246",,125.172788333149,32.1382152402966,"247",51
"247",,125.174253821901,32.1381044766118,"248",51
"248",,125.17417713935,32.1392291540266,"249",49
"249",,125.17494396486,32.139007626657,"250",51
"250",,125.175898236606,32.1416744753754,"251",49
"251",,125.176077162559,32.1404816356931,"252",48
"252",,125.177704536697,32.1410780555343,"253",49
"253",,125.17944267452,32.1414614682893,"254",50
"254",,125.180294702864,32.1407798456137,"255",52
"255",,125.181623867082,32.1396125667817,"256",53
"256",,125.183097876118,32.1406861224958,"257",53
"257",,125.178215753703,32.1402430677566,"258",48
"258",,125.177227400824,32.1398766955685,"259",49
"259",,125.175651148386,32.1396807290492,"260",47
"260",,125.179170025449,32.1397233304664,"261",53
"261",,125.17664802155,32.139160991759,"262",52
"262",,125.177806780098,32.1389139035391,"263",48
"263",,125.175983439441,32.1383600851152,"264",52
"264",,125.176801386652,32.1377892261243,"265",52
"265",,125.178028307468,32.1384282473827,"266",53
"266",,125.175804513488,32.1378147869747,"267",49
"267",,125.177653414996,32.1377892261243,"268",47
"268",,125.176460575314,32.1370138803308,"269",48
"269",,125.17640093333,32.1356932363968,"270",52
"270",,125.176861028636,32.1345174372813,"271",50
"271",,125.176383892763,32.1337591320546,"272",46
"272",,125.177815300382,32.1346282009661,"273",52
"273",,125.178556565041,32.1336739292202,"274",44
"274",,125.179587519338,32.134321470762,"275",53
"275",,125.179076302331,32.1356932363968,"276",54
"276",,125.178062388601,32.1366219472923,"277",54
"277",,125.179263748567,32.1376188204554,"278",55
"278",,125.1804821491,32.1385730922013,"279",53
"279",,125.183387565755,32.1383856459655,"280",54
"280",,125.181879475585,32.1374313742196,"281",55
"281",,125.180524750517,32.1365878661585,"282",55
"282",,125.182007279837,32.1360255274511,"283",54
"283",,125.183327923771,32.1363748590724,"284",56
"284",,125.180661075052,32.1353268642086,"285",52
"285",,125.181930597286,32.1353098236417,"286",46
"286",,125.183379045471,32.1351649788231,"287",53
"287",,125.183097876118,32.1348156472019,"288",43
"288",,125.181896516152,32.1345089169978,"289",42
"289",,125.180916683556,32.1337591320546,"290",44
"290",,125.186011813056,32.1406307406534,"291",53
"291",,125.188550857523,32.140451814701,"292",54
"292",,125.189931143441,32.1417809789185,"293",54
"293",,125.191354030776,32.1405966595196,"294",54
"294",,125.189905582591,32.139284535869,"295",54
"295",,125.187170571605,32.1394123401207,"296",54
"296",,125.184631527138,32.1394549415379,"297",53
"297",,125.185935130505,32.1382109801549,"298",54
"298",,125.18837193157,32.1383217438397,"299",54
"299",,125.191473314745,32.1384495480913,"300",54
"300",,125.18481045309,32.1373248706766,"301",55
"301",,125.187187612171,32.1371970664249,"302",54
"302",,125.18982890004,32.1373078301097,"303",54
"303",,125.191405152477,32.1362939163797,"304",54
"304",,125.188499735822,32.1362001932618,"305",54
"305",,125.18582436682,32.136242794679,"306",55
"306",,125.184776371956,32.135228880949,"307",55
"307",,125.187323936707,32.1351862795318,"308",54
"308",,125.190016346275,32.135382246051,"309",54
"309",,125.191396632194,32.1343512917541,"310",54
"310",,125.188755344325,32.1342575686362,"311",54
"311",,125.18577324512,32.1340871629673,"312",55
"312",,125.183941384179,32.1341297643845,"313",54
"313",,125.183736897376,32.1336867096454,"314",49
"314",,125.190212312795,32.1333970200082,"315",54
"315",,125.194114602613,32.1404603349845,"316",54
"316",,125.196406558859,32.1404603349845,"317",54
"317",,125.195426726263,32.1393015764359,"318",54
"318",,125.192785438395,32.1393186170028,"319",54
"319",,125.19388455496,32.1383643452569,"320",54
"320",,125.19643211971,32.1383217438397,"321",54
"321",,125.195298922012,32.1373248706766,"322",54
"322",,125.192725796411,32.1373674720938,"323",54
"323",,125.194063480912,32.136396159781,"324",54
"324",,125.196517322544,32.1364302409148,"325",54
"325",,125.192802478962,32.1353992866179,"326",54
"326",,125.195392645129,32.1352459215159,"327",53
"327",,125.196500281977,32.1343342511872,"328",54
"328",,125.194037920062,32.134368332321,"329",54
"329",,125.195290401728,32.133431101142,"330",54
"330",,125.196517322544,32.1322553020265,"331",54
"331",,125.194106082329,32.1322553020265,"332",54
"332",,125.192828039812,32.1332266143393,"333",54
"333",,125.195460807397,32.1310880231945,"334",54
"334",,125.19648324141,32.1300229877638,"335",54
"335",,125.192555390742,32.1310795029111,"336",54
"336",,125.194097562046,32.129835541528,"337",54
"337",,125.195256320594,32.1284126541927,"338",52
"338",,125.192606512443,32.1287619858139,"339",55
"339",,125.196466200844,32.1273135376282,"340",53
"340",,125.193961237511,32.1274498621633,"341",54
"341",,125.19519667861,32.1265381918347,"342",54
"342",,125.196278754608,32.1253709130026,"343",54
"343",,125.193918636093,32.1255924403722,"344",54
"344",,125.192708755844,32.1265296715512,"345",55
"345",,125.191405152477,32.1322382614596,"346",54
"346",,125.18884054716,32.1323234642941,"347",54
"347",,125.187221693305,32.1332436549062,"348",55
"348",,125.184588925721,32.1330817695207,"349",55
"349",,125.183617613408,32.1329965666863,"350",45
"350",,125.186148137591,32.132187139759,"351",55
"351",,125.183873221911,32.1319911732397,"352",48
"352",,125.183932863895,32.1308238944077,"353",36
"353",,125.185049021027,32.1310539420607,"354",53
"354",,125.187400619258,32.1310283812104,"355",55
"355",,125.190220833078,32.130926137809,"356",55
"356",,125.191328469926,32.1297929401108,"357",54
"357",,125.188755344325,32.1297929401108,"358",54
"358",,125.18604589419,32.1300315080473,"359",53
"359",,125.184256634666,32.1298099806777,"360",50
"360",,125.185185345562,32.1292476419703,"361",51
"361",,125.184086228997,32.1288131075146,"362",42
"362",,125.187349497557,32.1288471886484,"363",52
"363",,125.189922623157,32.1286853032629,"364",52
"364",,125.19138811191,32.1275861866984,"365",55
"365",,125.189027993396,32.1283104107913,"366",49
"366",,125.189636128627,32.127920075306,"367",48
"367",,125.183335379019,32.1285633567061,"368",25.5
"368",,125.184924411881,32.1281330823921,"369",45
"369",,125.183322598594,32.1281543831007,"370",31
"370",,125.186159852981,32.1280947411166,"371",44
"371",,125.188017274772,32.1279839774318,"372",47
"372",,125.190258109318,32.1266036915137,"373",55
"373",,125.191485030134,32.1257431428857,"374",55
"374",,125.189005627652,32.125845386287,"375",56
"375",,125.188971546518,32.1274727604251,"376",56
"376",,125.183961619852,32.1274727604251,"377",46
"377",,125.18531634492,32.1272427127721,"378",42
"378",,125.186636988854,32.1272001113548,"379",43
"379",,125.18788947052,32.1267400160488,"380",56
"380",,125.184293910906,32.1265781306633,"381",40
"381",,125.18358672738,32.1256068183506,"382",40
"382",,125.185231142085,32.1257346226022,"383",47
"383",,125.186057609579,32.1265951712302,"384",54
"384",,125.186943719058,32.1258113051532,"385",56
"385",,125.190155865917,32.1250189187928,"386",55
"386",,125.188059876189,32.1250018782259,"387",56
"387",,125.185972406745,32.1249422362418,"388",56
"388",,125.184643242528,32.1248996348246,"389",42
"389",,125.183115677424,32.1323175558832,"390",46
"390",,125.182344794636,32.1331939278948,"391",44
"391",,125.179877969715,32.1330559804485,"392",38
"392",,125.176972958788,32.1331371260051,"393",48
"393",,125.17571520266,32.1324636178852,"394",46
"394",,125.178336204139,32.1328450020013,"395",42
"395",,125.179123316038,32.1323256704389,"396",32
"396",,125.180811143616,32.1326177944427,"397",36
"397",,125.181622599182,32.1320497755464,"398",37
"398",,125.180421644944,32.1324149305512,"399",26
"399",,125.177216395458,32.132082233769,"400",44
"400",,125.178157683915,32.1316521623189,"401",38
"401",,125.176583460116,32.1314087256491,"402",34
"402",,125.17509849643,32.1310516851999,"403",46
"403",,125.180770570838,32.1317576515425,"404",25
"404",,125.179610189378,32.1316359332076,"405",22.5
"405",,125.182799209753,32.1313438092038,"406",36
"406",,125.182117587078,32.1306540719725,"407",42
"407",,125.181257444178,32.1312951218698,"408",32
"408",,125.180502790501,32.1312707782028,"409",22
"409",,125.179902313382,32.1313843819821,"410",19.2
"410",,125.17883930659,32.1313113509811,"411",27
"411",,125.177476061239,32.1306621865281,"412",32
"412",,125.176202076,32.1301671986327,"413",43
"413",,125.179545272933,32.1307595611961,"414",17.4
"414",,125.180007802606,32.1304430935253,"415",19.5
"415",,125.180689425281,32.1305891555272,"416",27.5
"416",,125.183318541316,32.1302402296337,"417",44
"417",,125.182101357966,32.1297614708496,"418",35
"418",,125.181314246067,32.1299237619629,"419",26.5
"419",,125.180194437386,32.1299318765185,"420",22.5
"420",,125.178985368592,32.1304755517479,"421",24
"421",,125.178011621913,32.1301103967431,"422",28.5
"422",,125.175682744438,32.1291934519533,"423",42
"423",,125.177183937235,32.1293232848439,"424",35
"424",,125.177816872577,32.1294855759571,"425",23
"425",,125.179058399593,32.1298345018506,"426",17.5
"426",,125.180624508836,32.1295504924024,"427",24
"427",,125.182361023748,32.1292827120656,"428",28.5
"428",,125.183050760979,32.1292177956203,"429",38
"429",,125.182799209753,32.1286660058352,"430",17.7
"430",,125.182166274412,32.1288607551711,"431",15.3
"431",,125.181241215066,32.1291934519533,"432",14.9
"432",,125.180502790501,32.1290717336183,"433",17
"433",,125.179545272933,32.1293800867335,"434",12.4
"434",,125.178563411698,32.1292908266212,"435",11.9
