shapeid,partid,x,y,fid,ScatterPoint
"435",,125.179407325487,32.1289094425051,"436",15.6
"436",,125.179983458939,32.1289013279494,"437",5.6
"437",,125.181703744739,32.1286254330569,"438",12.3
"438",,125.182669376863,32.1283333090531,"439",27
"439",,125.182190618079,32.1279762686039,"440",38
"440",,125.181541453626,32.1282359343851,"441",28.5
"441",,125.181070809397,32.128430683721,"442",8.6
"442",,125.180024031717,32.128552402056,"443",5.8
"443",,125.179496585599,32.1286254330569,"444",7.4
"444",,125.178969139481,32.1286660058352,"445",9.5
"445",,125.178417349696,32.1288039532815,"446",10.6
"446",,125.177516634017,32.1286741203909,"447",24.5
"447",,125.17816579847,32.1282765071634,"448",30
"448",,125.178668900921,32.1283414236087,"449",9.3
"449",,125.179301836263,32.1281142160502,"450",13.1
"450",,125.178928566702,32.1280168413822,"451",28.5
"451",,125.180024031717,32.127903237603,"452",25.5
"452",,125.180340499388,32.1281791324955,"453",14.2
"453",,125.180892289173,32.1280736432719,"454",24.5
"454",,125.176307565224,32.1280898723832,"455",41
"455",,125.175447422323,32.1275543117095,"456",43
"456",,125.177589665018,32.1275624262652,"457",39
"457",,125.179001597703,32.1275867699322,"458",38
"458",,125.182831667976,32.1270593238141,"459",44
"459",,125.181273673289,32.127278416817,"460",38
"460",,125.179861740604,32.1271891567047,"461",44
"461",,125.182141930745,32.126053118912,"462",38
"462",,125.180656967058,32.1262478682479,"463",42
"463",,125.178782504701,32.1265075340291,"464",46
"464",,125.176502314559,32.1266454814753,"465",45
"465",,125.175390620434,32.1259232860214,"466",49
"466",,125.177646466908,32.1259476296884,"467",48
"467",,125.176429283558,32.1252254342344,"468",46
"468",,125.179650762156,32.1255743601279,"469",42
"469",,125.181728088406,32.1252092051231,"470",39
"470",,125.1744817902,32.1329342621136,"471",50
"471",,125.1736946783,32.1322607539936,"472",51
"472",,125.174562935756,32.1320741192134,"473",50
"473",,125.172534296841,32.1326908254437,"474",49
"474",,125.170562459815,32.132731398222,"475",44
"475",,125.169191099908,32.1327719710003,"476",49
"476",,125.167754823555,32.133307531674,"477",46
"477",,125.166789191432,32.1327232836663,"478",50
"478",,125.167803510889,32.1319280572114,"479",46
"479",,125.169637400469,32.1318225679878,"480",45
"480",,125.17148751916,32.1319037135445,"481",50
"481",,125.166797305987,32.1307271029734,"482",49
"482",,125.168679882901,32.130905623198,"483",47
"483",,125.171179166045,32.1310922579782,"484",52
"484",,125.172858879067,32.1311409453122,"485",52
"485",,125.174579164867,32.1301347404101,"486",48
"486",,125.173183461294,32.13037817708,"487",51
"487",,125.172079881723,32.1303700625243,"488",52
"488",,125.170676063594,32.13037817708,"489",51
"489",,125.169540025801,32.1305648118602,"490",46
"490",,125.168679882901,32.1298994182959,"491",49
"491",,125.167454584996,32.1298994182959,"492",49
"492",,125.170302794033,32.129729012627,"493",49
"493",,125.170708521817,32.1292340247316,"494",47
"494",,125.172144798169,32.1294125449561,"495",52
"495",,125.166789191432,32.1291447646193,"496",52
"496",,125.167852198223,32.1291447646193,"497",50
"497",,125.169410192911,32.129104191841,"498",48
"498",,125.171593008384,32.1287390368362,"499",48
"499",,125.172883222734,32.1286578912796,"500",48
"500",,125.17461162309,32.128552402056,"501",45
"501",,125.173792052968,32.1275137389312,"502",47
"502",,125.172615442397,32.1276841446001,"503",47
"503",,125.171373915381,32.1280574141606,"504",49
"504",,125.170026899141,32.1283982254984,"505",50
"505",,125.168614966456,32.1284956001663,"506",49
"506",,125.167803510889,32.1282359343851,"507",52
"507",,125.167048857213,32.1271729275934,"508",52
"508",,125.169101839795,32.12725407315,"509",52
"509",,125.168257926007,32.1261991809139,"510",52
"510",,125.166992055323,32.1252497779014,"511",52
"511",,125.170108044698,32.1261748372469,"512",52
"512",,125.169215443575,32.1252822361241,"513",52
"513",,125.170310908589,32.1274082497076,"514",50
"514",,125.171203509712,32.126702283365,"515",49
"515",,125.172931910068,32.1266373669197,"516",50
"516",,125.174749570536,32.126702283365,"517",48
"517",,125.17307797207,32.1258259113534,"518",47
"518",,125.174360071865,32.1252416633458,"519",43
"519",,125.171455060937,32.1257528803525,"520",50
"520",,125.172193485503,32.1249982266759,"521",49
"521",,125.160127141233,32.1327151691107,"522",50
"522",,125.162496591486,32.1326259089984,"523",50
"523",,125.164874156295,32.1325366488861,"524",50
"524",,125.166042652311,32.1316846205416,"525",48
"525",,125.163583941945,32.1317008496529,"526",50
"526",,125.161352439138,32.1316440477633,"527",50
"527",,125.162431675041,32.1305972700828,"528",50
"528",,125.160110912122,32.1305242390819,"529",50
"529",,125.164582032292,32.1307920194187,"530",50
"530",,125.165709955529,32.1298101581836,"531",51
"531",,125.161344324582,32.129631637959,"532",50
"532",,125.160127141233,32.1288201823928,"533",50
"533",,125.162585851599,32.1286173185013,"534",50
"534",,125.163616400168,32.1295504924024,"535",50
"535",,125.164841698073,32.1287065786135,"536",51
"536",,125.165961506754,32.1280736432719,"537",51
"537",,125.164841698073,32.1270106364801,"538",51
"538",,125.163600171056,32.127830206602,"539",50
"539",,125.162407331374,32.1270593238141,"540",50
"540",,125.161336210027,32.1279438103813,"541",50
"541",,125.160256974124,32.1269538345905,"542",50
"542",,125.161303751804,32.1260450043563,"543",50
"543",,125.160200172234,32.1251280595665,"544",50
"544",,125.162261269372,32.1251199450108,"545",50
"545",,125.163356734387,32.126101806246,"546",50
"546",,125.166034537755,32.1261180353573,"547",51
"547",,125.164573917736,32.1252254342344,"548",51
"548",,125.161425470139,32.1240163654408,"549",50
"549",,125.163210672385,32.1241624274427,"550",50
"550",,125.165904704865,32.1244383223352,"551",51
"551",,125.164728094293,32.1233590864321,"552",51
"552",,125.165945277643,32.1225232871989,"553",51
"553",,125.163843607726,32.1220932157488,"554",51
"554",,125.16510947841,32.1215251968525,"555",51
"555",,125.166359119982,32.1206325957296,"556",51
"556",,125.164224991842,32.1206163666183,"557",51
"557",,125.165369144191,32.1197724528294,"558",51
"558",,125.166310432648,32.1191395174878,"559",51
"559",,125.164306137399,32.1190664864868,"560",51
"560",,125.165344800524,32.1183929783668,"561",51
"561",,125.166310432648,32.117573408245,"562",51
"562",,125.164614490514,32.117524720911,"563",51
"563",,125.165555778971,32.1167132653447,"564",51
"564",,125.160622129128,32.1227910675358,"565",50
"565",,125.162520935153,32.1228884422037,"566",50
"566",,125.161547188474,32.1217605189667,"567",50
"567",,125.16254527882,32.1207867722872,"568",50
"568",,125.160597785461,32.1208354596212,"569",50
"569",,125.161709479587,32.119926629387,"570",50
"570",,125.163510910944,32.1200077749436,"571",50
"571",,125.160565327239,32.1192287776,"572",50
"572",,125.162821173713,32.1190583719311,"573",50
"573",,125.163632629279,32.1183037182546,"574",50
"574",,125.161709479587,32.1183442910329,"575",50
"575",,125.16278871549,32.1174679190213,"576",50
"576",,125.16058155635,32.1174435753544,"577",50
"577",,125.161612104919,32.1166564634551,"578",50
"578",,125.163632629279,32.1166726925664,"579",50
"579",,125.168111864005,32.1243734058899,"580",52
"580",,125.170237877588,32.1244383223352,"581",52
"581",,125.171195395156,32.1235376066567,"582",52
"582",,125.167056971769,32.1235213775454,"583",52
"583",,125.169182985352,32.1234970338784,"584",53
"584",,125.168290384229,32.1225314017546,"585",52
"585",,125.170205419366,32.1225557454216,"586",53
"586",,125.172225943725,32.1227586093131,"587",51
"587",,125.172858879067,32.1220120701922,"588",51
"588",,125.171203509712,32.1218092063006,"589",53
"589",,125.169304703687,32.121703717077,"590",53
"590",,125.16725983566,32.1216631442987,"591",52
"591",,125.173800167524,32.1210870108467,"592",51
"592",,125.172420693061,32.1211194690693,"593",53
"593",,125.170392054146,32.1209003760665,"594",53
"594",,125.168347186119,32.1207867722872,"595",52
"595",,125.167495157774,32.1198211401634,"596",52
"596",,125.169531911246,32.119999660388,"597",52
"597",,125.17148751916,32.1200321186106,"598",53
"598",,125.173280835962,32.1202187533908,"599",52
"599",,125.174441217421,32.1194478706029,"600",51
"600",,125.167462699552,32.1181576562526,"601",52
"601",,125.168428331675,32.1173137424638,"602",52
"602",,125.169556254913,32.1181576562526,"603",52
"603",,125.168590622789,32.1191557465991,"604",52
"604",,125.170530001592,32.1191314029321,"605",53
"605",,125.171666039385,32.1183118328102,"606",53
"606",,125.170676063594,32.1172407114628,"607",53
"607",,125.172785848066,32.1172407114628,"608",53
"608",,125.172518067729,32.1191395174878,"609",53
"609",,125.173645990966,32.1183280619215,"610",53
"610",,125.174846945204,32.1173380861307,"611",52
"611",,125.174757685092,32.1202512116135,"612",50
"612",,125.175130954653,32.1212898747383,"613",49
"613",,125.17461162309,32.1222555068621,"614",49
"614",,125.17345124163,32.1227667238688,"615",50
"615",,125.172656015176,32.123602523102,"616",50
"616",,125.173248377739,32.1244220932239,"617",49
"617",,125.174498019311,32.123578179435,"618",48
"618",,125.175252672987,32.1245194678918,"619",44
"619",,125.177411144794,32.1244220932239,"620",43
"620",,125.178603984476,32.124827821007,"621",38
"621",,125.18061639428,32.1244788951135,"622",38
"622",,125.182856011643,32.1245762697815,"623",39
"623",,125.181947181409,32.12369989777,"624",40
"624",,125.183018302756,32.1231318788736,"625",40
"625",,125.179780595047,32.123578179435,"626",36
"626",,125.178384891473,32.1234808047671,"627",39
"627",,125.17644551267,32.1236349813246,"628",43
"628",,125.175788233661,32.1227342656461,"629",46
"629",,125.177451717572,32.1227261510905,"630",44
"630",,125.179350523597,32.1224096834196,"631",42
"631",,125.180778685393,32.1227342656461,"632",39
"632",,125.182377252859,32.1222068195281,"633",40
"633",,125.181671286516,32.1216306860761,"634",53
"634",,125.183342884983,32.1210058652901,"635",55
"635",,125.176737636674,32.1219309246356,"636",47
"636",,125.178393006029,32.121728060744,"637",45
"637",,125.180153864607,32.1217848626337,"638",41
"638",,125.180973434729,32.1213953639619,"639",40
"639",,125.181809233963,32.1204459609494,"640",54
"640",,125.180299926609,32.1204621900607,"641",42
"641",,125.179439783709,32.121127583625,"642",44
"642",,125.177329999237,32.1209328342891,"643",47
"643",,125.176226419667,32.1204703046164,"644",48
"644",,125.175634057104,32.1194640997143,"645",50
"645",,125.177208280902,32.1194722142699,"646",48
"646",,125.178482266141,32.1202917843918,"647",47
"647",,125.179593960267,32.1195533598265,"648",45
"648",,125.181030236619,32.1198292547191,"649",42
"649",,125.18116006951,32.1192855794897,"650",54
"650",,125.183350999538,32.1193423813793,"651",54
"651",,125.181411620735,32.118173885364,"652",54
"652",,125.180015917161,32.118774362483,"653",54
"653",,125.178360547806,32.1188555080396,"654",47
"654",,125.175374391322,32.11879870615,"655",51
"655",,125.176526658226,32.1186445295924,"656",50
"656",,125.177378686571,32.1183280619215,"657",51
"657",,125.177727612464,32.1177519284695,"658",49
"658",,125.175942410219,32.1180197088064,"659",51
"659",,125.176826896786,32.1172163677958,"660",51
"660",,125.178303745916,32.1169810456816,"661",52
"661",,125.17913954515,32.1180115942507,"662",54
"662",,125.179529043821,32.1167051507891,"663",53
"663",,125.180510905057,32.1172163677958,"664",53
"664",,125.182555773083,32.1170865349052,"665",54
"665",,125.184438349997,32.1238297306605,"666",43
"666",,125.185639304235,32.1232941699868,"667",56
"667",,125.18705123692,32.124203000221,"668",56
"668",,125.189104219503,32.1241705419984,"669",56
"669",,125.191424982422,32.1241867711097,"670",55
"670",,125.190337631964,32.1232860554312,"671",55
"671",,125.191449326089,32.1222230486394,"672",55
"672",,125.189120448614,32.1222149340838,"673",55
"673",,125.187740974152,32.1230994206509,"674",56
"674",,125.186531905358,32.1219552683026,"675",55
"675",,125.184852192336,32.1219471537469,"676",55
"676",,125.183635008987,32.1222636214177,"677",54
"677",,125.184154340549,32.1228559839811,"678",37
"678",,125.185201118229,32.1205433356173,"679",54
"679",,125.187700401373,32.1210058652901,"680",55
"680",,125.190183455406,32.121224958293,"681",55
"681",,125.191376295088,32.119950973054,"682",55
"682",,125.188901355611,32.119950973054,"683",55
"683",,125.186856487584,32.1197562237181,"684",53
"684",,125.185339065676,32.1190421428198,"685",55
"685",,125.184097538659,32.118052167029,"686",54
"686",,125.185679877013,32.117476033577,"687",54
"687",,125.184146225993,32.1166402343438,"688",54
"688",,125.186945747697,32.1167051507891,"689",54
"689",,125.188073670934,32.1175896373563,"690",53
"690",,125.18686460214,32.1182631454763,"691",54
"691",,125.188057441822,32.1188311643726,"692",55
"692",,125.189858873179,32.1187905915943,"693",55
"693",,125.191360065977,32.1177438139139,"694",55
"694",,125.189948133292,32.116899900125,"695",54
"695",,125.192690853106,32.1248197064513,"696",55
"696",,125.195125219804,32.124827821007,"697",54
"697",,125.196512808822,32.1240001363294,"698",54
"698",,125.194143358569,32.1240407091078,"699",54
"699",,125.195246938139,32.1232049098745,"700",54
"700",,125.192650280327,32.1232779408755,"701",55
"701",,125.193989182012,32.1221905904168,"702",54
"702",,125.196561496156,32.1221419030828,"703",54
"703",,125.195311854584,32.1211438127363,"704",54
"704",,125.19268273855,32.1212168437373,"705",55
"705",,125.194102785791,32.120024004055,"706",54
"706",,125.196415434155,32.1199347439427,"707",54
"707",,125.195384885585,32.1188149352613,"708",54
"708",,125.192666509439,32.1189609972632,"709",55
"709",,125.196504694267,32.1178006158035,"710",54
"710",,125.193981067456,32.1177356993582,"711",54
"711",,125.195295625473,32.1167051507891,"712",54
"712",,125.192715196773,32.1167862963457,"713",54
"713",,125.196561496156,32.1158368933332,"714",53
"714",,125.193908036455,32.1158612370002,"715",54
"715",,125.192707082217,32.1148144593198,"716",54
"716",,125.195409229252,32.1147982302085,"717",53
"717",,125.196439777822,32.1137676816394,"718",53
"718",,125.194054098457,32.113824483529,"719",54
"719",,125.192885602441,32.1128101640712,"720",53
"720",,125.195474145698,32.1127127894033,"721",53
"721",,125.196520923378,32.1116092098332,"722",53
"722",,125.194297535127,32.1116741262785,"723",53
"723",,125.191733335537,32.1116741262785,"724",54
"724",,125.195514718476,32.1105543175971,"725",53
"725",,125.196545267045,32.1094345089157,"726",53
"726",,125.193137153667,32.1106273485981,"727",53
"727",,125.194321878794,32.109523769028,"728",53
"728",,125.195539062143,32.1084364185693,"729",53
"729",,125.19335624667,32.1084120749023,"730",53
"730",,125.191976772207,32.1093614779148,"731",53
"731",,125.191311378643,32.1157314041096,"732",54
"732",,125.190126653516,32.1148550320981,"733",54
"733",,125.188576773385,32.1156908313313,"734",54
"734",,125.187367704591,32.1149118339877,"735",54
"735",,125.185663647902,32.115625914886,"736",54
"736",,125.191506127979,32.1138082544177,"737",54
"737",,125.188901355611,32.113824483529,"738",54
"738",,125.186515676247,32.113800139862,"739",53
"739",,125.184560068332,32.1149280630991,"740",53
"740",,125.183748612766,32.1137920253063,"741",52
"741",,125.183286083093,32.1128994241835,"742",52
"742",,125.185355294787,32.1134187557459,"743",51
"743",,125.184446464553,32.1134187557459,"744",48
"744",,125.190491808521,32.1127290185146,"745",54
"745",,125.187757203263,32.112623529291,"746",54
"746",,125.185606846012,32.1123314052871,"747",52
"747",,125.184259829772,32.1115848661662,"748",54
"748",,125.186661738249,32.1115524079436,"749",54
"749",,125.189193479615,32.1116903553898,"750",54
"750",,125.190613526856,32.1105380884858,"751",53
"751",,125.190946223638,32.1084283040136,"752",53
"752",,125.189477489063,32.1094182798044,"753",54
"753",,125.188106129156,32.1105948903754,"754",53
"754",,125.185420211232,32.1102784227046,"755",54
"755",,125.186848373029,32.1093614779148,"756",53
"756",,125.1880249836,32.1084688767919,"757",53
"757",,125.184089424104,32.1097672056979,"758",53
"758",,125.185322836564,32.1084120749023,"759",53
"759",,125.183545748874,32.1086960843505,"760",53
"760",,125.181508995403,32.1164698286749,"761",53
"761",,125.182864126199,32.1158206642219,"762",53
"762",,125.182774866086,32.1146927409849,"763",53
"763",,125.18061639428,32.1163724540069,"764",45
"764",,125.181216871399,32.1159018097785,"765",45
"765",,125.182174388967,32.1153419054378,"766",46
"766",,125.180835487283,32.115074125101,"767",48
"767",,125.179877969715,32.1154555092171,"768",46
"768",,125.180794914505,32.114424960648,"769",53
"769",,125.17902594137,32.1158693515559,"770",52
"770",,125.178758161034,32.1162182774494,"771",47
"771",,125.177573435907,32.1164292558966,"772",50
"772",,125.175974868441,32.1164779432305,"773",53
"773",,125.17711902079,32.1157476332209,"774",51
"774",,125.175009236318,32.1155447693294,"775",53
"775",,125.176315679779,32.1145791372056,"776",53
"776",,125.178774390145,32.1144817625376,"777",54
"777",,125.178668900921,32.1154311655501,"778",48
"778",,125.175163412875,32.1134836721912,"779",53
"779",,125.177784414354,32.1135161304138,"780",51
"780",,125.17981305327,32.1133051519666,"781",52
"781",,125.180957205618,32.1135485886365,"782",49
"782",,125.181703744739,32.1135242449695,"783",52
"783",,125.182507085749,32.1139462018639,"784",47
"784",,125.182718064197,32.1126397584023,"785",48
"785",,125.181809233963,32.1122096869522,"786",52
"786",,125.181119496731,32.112623529291,"787",48
"787",,125.182344794636,32.1114956060539,"788",46
"788",,125.180965320174,32.1116741262785,"789",49
"789",,125.182985844534,32.1108788998236,"790",54
"790",,125.181752432073,32.1109275871576,"791",53
"791",,125.180876060061,32.110749066933,"792",48
"792",,125.179829282381,32.1105380884858,"793",50
"793",,125.180437874056,32.1102865372603,"794",54
"794",,125.178855535701,32.1123638635098,"795",53
"795",,125.176486085448,32.1124125508438,"796",53
"796",,125.177540977684,32.1113820022747,"797",53
"797",,125.175325703988,32.1113901168303,"798",53
"798",,125.179926657049,32.1113657731633,"799",52
"799",,125.176526658226,32.1104082555952,"800",53
"800",,125.178879879368,32.1104325992622,"801",51
"801",,125.17558536977,32.1092154159128,"802",53
"802",,125.17767892513,32.109621143696,"803",52
"803",,125.179285607152,32.1093695924704,"804",53
"804",,125.182028326965,32.1096454873629,"805",54
"805",,125.180648852503,32.1085500223485,"806",54
"806",,125.178498495252,32.1091667285789,"807",50
"807",,125.177451717572,32.1085256786816,"808",51
"808",,125.173832625747,32.1163805685626,"809",53
"809",,125.171657924829,32.1163318812286,"810",53
"810",,125.169604942247,32.116323766673,"811",52
"811",,125.170505657925,32.1153743636605,"812",52
"812",,125.172802077177,32.1154230509945,"813",53
"813",,125.174051718749,32.1144898770933,"814",53
"814",,125.171536206494,32.1144330752037,"815",52
"815",,125.169515682134,32.1143519296471,"816",52
"816",,125.170586803482,32.1133700684119,"817",52
"817",,125.172850764511,32.1133781829676,"818",52
"818",,125.174165322529,32.1124287799551,"819",53
"819",,125.171511862827,32.1123557489542,"820",52
"820",,125.172931910068,32.1113414294964,"821",52
"821",,125.170270335811,32.1113292576629,"822",52
"822",,125.17418155164,32.1103230527608,"823",53
"823",,125.174311384531,32.1084242467358,"824",52
"824",,125.172875108178,32.1093574206369,"825",52
"825",,125.17148751916,32.1103149382051,"826",52
"826",,125.171649810273,32.1084080176245,"827",52
"827",,125.170400168701,32.1092519314133,"828",51
"828",,125.169231672686,32.1084485904028,"829",51
"829",,125.167746709,32.10933307697,"830",51
"830",,125.169061267017,32.1104528856513,"831",51
"831",,125.167762938111,32.1115645797771,"832",51
"832",,125.169199214463,32.1125139827896,"833",52
"833",,125.16799014567,32.1133741256898,"834",51
"834",,125.166805420543,32.1144046742589,"835",51
"835",,125.16823358234,32.1154433373836,"836",52
"836",,125.167194919215,32.116611833399,"837",51
"837",,125.165774871974,32.1154271082723,"838",51
"838",,125.164387282956,32.1158490651667,"839",50
"839",,125.163064610383,32.1154514519393,"840",50
"840",,125.160224515901,32.1156543158308,"841",49
"841",,125.161539073918,32.1145994235947,"842",50
"842",,125.164022127951,32.114209924923,"843",50
"843",,125.165628809972,32.1134552712464,"844",51
"844",,125.160232630457,32.1132929801331,"845",49
"845",,125.162650768044,32.1134228130237,"846",50
"846",,125.164500886735,32.1127087321254,"847",50
"847",,125.166578212985,32.1125139827895,"848",51
"848",,125.163494681833,32.1121650568961,"849",50
"849",,125.161530959363,32.1124166081216,"850",46
"850",,125.165450289748,32.1116051525554,"851",51
"851",,125.166505181984,32.110412312873,"852",51
"852",,125.164216877287,32.1108586134344,"853",50
"853",,125.162342414929,32.111037133659,"854",50
"854",,125.160102797566,32.1111588519939,"855",50
"855",,125.161149575247,32.109836179421,"856",50
"856",,125.163235016052,32.10976314842,"857",50
"857",,125.165020218297,32.1095440554172,"858",50
"858",,125.16413573173,32.108635225183,"859",50
"859",,125.166537640206,32.1084648195141,"860",51
"860",,125.162090863703,32.1085946524047,"861",50
"861",,125.173966515915,32.143231633249,"862",50
"862",,125.175309474877,32.14407148976,"863",50
"863",,125.175410906823,32.1430733994135,"864",50
"864",,125.173167232182,32.142221371069,"865",50
"865",,125.183129877897,32.1310090837827,"866",30
"866",,125.178754103756,32.1139076577245,"867",50
"867",,125.180470332278,32.1285544306948,"868",4.6
